© AFP 2016/ Martin BureauМОСКВА, 22 янв — РИА Новости. Коалиция задействует сухопутные войска в борьбе с террористической группировкой "Исламское государство" (ИГ, запрещена в РФ) в Сирии и Ираке, заявил министр обороны США Эштон Картер. © РИА Новости. Сергей Гунеев | Купить иллюстрациюОбама обещает уничтожить ИГ без новой масштабной войны в Сирии и ИракеКак передает агентство Рейтер со ссылкой на телеканал CNBC, "Картер заявил, что в рамках стратегии по борьбе с ИГ в Ираке и Сирии будет наземная операция". "Мы делаем много, потому что мы должны делать много, потому что мы должны победить ИГ. Я уверен, нам это удастся, но я хочу ускорить этот процесс", — приводит слова Картера телеканал.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Ранее президент США Барак Обама заявлял, что США не собираются ввязываться в новую масштабную войну в Сирии и Ираке. Так, во время обращения к нации 7 декабря Обама отметил, что это приведет "к гибели тысяч военнослужащих и к иссушению ресурсов". Развитие ситуации — в спецпроекте РИА Новости "Война в Сирии" >> © РИА Новости. Виталий ПодвицкийДвижение присоединения
© AFP 2016/ Alexander Nemenov © РИА Новости. Александр Демьянчук | Купить иллюстрациюКурс доллара поднялся выше 85 рублей, евро превысил 93 рубляМОСКВА, 21 янв — РИА Новости. Ситуацию с курсом рубля в Кремле не считают обвалом, за ситуацией следит Центробанк, у которого есть сценарии, призванные избежать обвальных изменений, заявил пресс-секретарь президента РФ Дмитрий Песков. "Вы знаете, что у нас есть мегарегулятор. Центральный банк достаточно внимательно следит за ситуацией и ее анализирует. Поэтому я бы не употреблял слово обвал. Курс, действительно, меняется, курс волатилен. Но это далеко не обвал, и в данном случае нет оснований полагать, что у Центробанка отсутствуют какие-либо сценарии, призванные избежать действительно обвальных изменений", — сказал Песков журналистам в четверг. © РИА Новости. Виталий ПодвицкийНеспокойное плавание
© РИА Новости. Артем Житенев | Купить иллюстрациюМОСКВА, 20 янв – РИА Новости. Группа подростков, вооруженных битами и газовым баллончиком, напала во вторник вечером на пассажиров электрички, следовавшей с Киевского вокзала Москвы в Апрелевку, сообщил РИА Новости очевидец происшествия Рамазан Алпаут, руководитель московской кумыкской организации QUMUQLAR. По его словам, во вторник поздно вечером в электричку, где-то в районе Солнцево или Переделкино, зашла группа молодых людей из 8-10 человек. Их лица были закрыты медицинскими масками, некоторые держали в руках биты, у других они торчали из рюкзаков. © РИА Новости. Сергей Гунеев | Купить иллюстрациюПолиция назвала инцидент в подмосковной электричке случайным конфликтом"Пробежавшись по вагону и не обнаружив, видимо, подходящих жертв, они забежали в следующий. Вскоре мы услышали оттуда крики – оказалось, что в следующем вагоне нападавшие стали избивать парня кавказской внешности лет 30. На очередной станции, закончив избиение, подростки выбежали из электрички и убежали, прыснув в вагон из газового баллончика. Пассажиры стали чихать. Пострадавший лежал буквально в луже крови", — рассказал очевидец.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  По словам Алпаута, пассажиры пытались вызвать полицию или связаться с машинистом по кнопке вызова, но она оказалась неработающей. Тогда сам очевидец добежал до кабины машинистов, объяснил им ситуацию и попросил вызвать скорую помощь на следующую станцию. РИА Новости пока не располагает официальными комментариями правоохранительных органов об этом инциденте.
© REUTERS/ Bobby Yip© AFP 2016/ Alexander NemenovСилуанов рассказал, чего ожидать от курса рубляГОНКОНГ, 18 янв — РИА Новости. Правительство РФ ожидает роста российской экономики в 2016 году, несмотря на кризис, заявил вице-премьер Аркадий Дворкович. "Мы ожидаем позитивного экономического роста в этом году, несмотря на экономический кризис. Мы находимся в постоянном диалоге с бизнес-сообществом, обсуждая меры поддержки экономики", — сказал Дворкович, выступая на Азиатском финансовом форуме в Гонконге. По его словам, последние 10 лет были весьма успешными для российской экономики и позволили накопить резервы в экономике. Сейчас же условия изменились: цены на нефть находятся на низком уровне, рубль ослаб по отношению к мировым валютам, а процентные ставки в экономике, напротив, высоки.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  "Мы уверены, что сможем успешно пройти через этот сложный период", — подчеркнул вице-премьер. Он указал, что ослабление рубля, в частности, создает возможности для российского экспорта, например, при поставках промышленных товаров и продовольствия в Китай.
© РИА Новости. Илья Питалев | Купить иллюстрациюКИЕВ, 19 янв — РИА Новости. Украина повысила ставку транзита газа для "Газпрома" более чем в полтора раза — до 4,5 доллара за тысячу кубометров на 100 километров, сообщил глава Минэнерго Украины Владимир Демчишин. © РИА Новости. Михаил Воскресенский | Купить иллюстрациюДемчишин: последние закупки газа Украиной в ЕС прошли по цене в $190"До этого был тариф на транзит, теперь будет тариф на транспортировку газотранспортной системой. Он будет в соответствии с новыми расчетами регулятора, это где-то примерно, насколько я помню, 4,5 доллара за сто километров. Это, конечно, больше, где-то на 50%, значительно больше, больше чем 50%, больше чем до этого", — сказал Демчишин на брифинге во вторник, уточнив, что новый тариф уже утвержден. Ранее транзитная ставка составляла 2,7 доллара за транспортировку тысячи кубометров на 100 километров. Украинская сторона заявляла, что хочет поднять эту ставку до 5 долларов. Также в Киеве неоднократно заявляли, что соглашение между Украиной и Россией о транзите газа в Европу будет продлено после 2019 года, поскольку альтернативы украинскому маршруту нет. Со своей стороны "Газпром" работает над строительством морских газопроводов в обход Украины.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  "Такие попытки мы делали и в прошлом году, идея не нова, это так называемый тариф "вход-выход". Это переговорная позиция. Конечно же, Газпром обращает внимание на то, что договор уже подписан, он действителен. То есть это непростые переговоры, но шаг делаем", — добавил Демчишин. Договор на услуги транзита газа между "Газпромом" и "Нафтогазом" был заключен в 2009 году и действует до 2019 года. Со своей стороны "Газпром" работает над строительством морских газопроводов в обход Украины. Киев рассчитывает, что соглашение между Украиной и Россией о транзите газа в Европу будет продлено после 2019 года, заверяя, что маршрут поставок газа в Европу через украинскую территорию наиболее надежен. © ИнфографикаКто заменит Украине российский газ  
© РИА Новости. Алексей Дружинин | Купить иллюстрациюМОСКВА, 20 янв — РИА Новости. Президент РФ Владимир Путин заявил, что российский бизнес, в том числе и малый, выстоял в сложных экономических условиях. © РИА Новости. Михаил Климентьев | Купить иллюстрациюПутин: деловой климат в стране нужно улучшать и дальше"Два последних года были достаточно сложными для экономики. Объективные трудности затронули практически все ее секторы. Но нужно отметить, что в целом бизнес выстоял, в том числе и малый", — сказал Путин в среду на заседании предпринимательского форума "Малый бизнес — национальная идея". По его словам, малый и средний бизнес должны представлять опору развития экономики РФ.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  "Сейчас мы говорили с коллегами вашими – даже открываются некоторые дополнительные возможности, имея в виду курсовую разницу и некоторые возможности на рынках", — добавил президент.
© РИА Новости. Сергей Мальгавко | Купить иллюстрацию ТЕЛЬ-АВИВ, 18 янв — РИА Новости. Посольство Украины в Тель-Авиве пригрозило израильским гражданам и компаниям привлечением к ответственности и включением в санкционные списки за коммерческую деятельность в Крыму без разрешения Киева. Израиль придерживается политики нейтралитета и неучастия в западной кампании давления на Россию, в состав которой полуостров вошел в марте 2014 года по итогам референдума его жителей. Украина считает Крым своей временно оккупированной территорией. © AP Photo/ Efrem LukatskyКосачев: украинская власть постоянно держит свой народ в изумленииПосольство заявило, что получает информацию о фактах въезда граждан Израиля в Крым "с нарушением требований, установленных законодательством Украины", и проведения ими там коммерческой деятельности "без получения соответствующих разрешений от правительства Украины".     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  "В случае продолжения таких действий, соответствующая информация будет передана в компетентные органы Украины с целью дальнейшего привлечения к ответственности виновных в нарушении действующего законодательства", — говорится в заявлении, распространенном на русском языке. "Будет также рассмотрен вопрос о включении соответствующих израильских компаний в список юридических лиц, в отношении которых применяются ограничительные меры (санкции)", — пригрозило посольство.
© РИА Новости. Максим Блинов | Купить иллюстрацию© РИА Новости. Алексей Филиппов | Купить иллюстрациюNI назвал пятерку российского "супероружия" нового поколенияМОСКВА, 20 янв – РИА Новости. Российская Федерация заняла второе место в рейтинге стран мира по показателю военной силы, составленном новостным изданием U.S. News and World Report. Рейтинг был представлен на международном экономическом форуме в Давосе. Первую строчку заняли Соединенные Штаты Америки – военные расходы Вашингтона оцениваются в 3,5% от внутреннего валового продукта. По данным издания, Россия тратит на военные нужды 4,5% ВВП. Тройку лидеров замыкает Китай, который выделяет 2,1% от ВВП. Затем идут Германия и Великобритания. Рейтинг составлялся при сотрудничестве с компанией BAV Consulting и Пенсильванским университетом. Данные основаны на социологическом опросе, проведенном среди 36 стран. 
© РИА Новости. Александр Демьянчук | Купить иллюстрациюВАШИНГТОН, 20 янв – РИА Новости. За период с ноября 2014 по ноябрь 2015 года Россия снизила вложения в гособлигации США на 20 миллиардов долларов, говорится в ежемесячном докладе Министерства финансов США. Если в ноябре 2014 года во владении РФ находились американские ценные бумаги на 108 миллиардов долларов, то, уже начиная с декабря того же года, их объем начал значительно снижаться. Тем не менее с мая 2015 года Россия вновь начала наращивать покупки долговых бумаг США. Сейчас их стоимость достигла 88 миллиардов долларов. © РИА Новости. Олег Ласточкин | Купить иллюстрацию"Медвежий" взгляд на золото: банки ждут в 2016 году $900 за унциюРоссийская Федерация занимает 15 место среди инвесторов в американские гособлигации. Первые строчки по этому показателю занимают Китай и Япония с вложениями в объеме 1,264 триллиона долларов и 1,144 триллиона долларов соответственно.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  В настоящий момент иностранные государства владеют американскими ценными бумагами на сумму в 6,125 триллиона долларов, что по сравнению с ноябрем 2014 года выше на 11 миллиардов долларов.
© Михаил Палинчак | Купить иллюстрацию КИЕВ, 21 янв — РИА Новости. Президент Украины Петр Порошенко и вице-президент США Джозеф Байден на встрече в швейцарском Давосе обсудили проект "Северный поток-2" и действия для препятствия его развитию, сообщил Порошенко на своей странице в Twitter в четверг. "В разговоре с @VP (аккаунт Джозефа Байдена – ред.) было четко отмечено, что проект "Северный поток-2" является сугубо политическим, и мы должны эффективно действовать, чтобы его остановить", — говорится в сообщении.   У розмові з @VP було чітко наголошено, що проект «Північний потік – 2» є суто політичним, і ми маємо ефективно діяти, щоб його зупинити     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  — Петро Порошенко (@poroshenko) 21 января 2016  © РИА Новости. Максим Блинов | Купить иллюстрацию"Газпром" не видит препятствий для реализации "Северного потока-2"Проект "Северный поток-2" (Nord Stream 2) предполагает строительство двух ниток газопровода общей мощностью 55 миллиардов кубометров газа в год от побережья РФ через Балтийское море до Германии. "Газпрому" будет принадлежать в проекте 50%, BASF, E.ON, Engie, OMV, Shell — по 10%. Новый трубопровод планируется построить рядом с "Северным потоком-1". В конце ноября 10 стран Центральной и Восточной Европы написали письмо в ЕК, в котором выразили мнение, что проект "Северный поток-2" не соответствует интересам Евросоюза и подрывает положение на Украине. Премьер-министр Украины Арсений Яценюк тогда заявлял, что проект является антиукраинским и антиевропейским, а его цель — лишить Украину транзитных мощностей и около 2 миллиардов долларов платы за транзит ежегодно.
© РИА Новости. Наталья Селиверстова | Купить иллюстрациюМОСКВА, 23 янв — РИА Новости. Российская экономика демонстрирует удивительную стойкость, и причин для беспокойства у страны нет, несмотря на то что во всем мире царит экономическая нестабильность, а цены на нефть остаются низкими, отметил аналитик банка Barins Маттиас Зиллер в интервью Finanz und Wirtschaft. © Fotolia/ DmitrydesignerОбозреватель Forbes объяснил, почему слабый рубль - это хорошоПо словам Зиллера, спокойствие России вполне обоснованно. Во-первых, нет никакой угрозы неплатежеспособности государства. При всех политических разногласиях с Западом и предпринимаемых против России мерах страна доказала, что ее экономика непотопляема. Во-вторых, в России, несмотря на девальвацию рубля, не наблюдается вспышек инфляции. К тому же страна, в сущности, выигрывает от низких цен на нефть, поскольку уровень самообеспечения здесь существенно вырос.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  Как отметил аналитик, важную роль в поддержании стабильности российской экономики сыграло принятое в 2014 году Центральным банком (ЦБ) решение больше не вмешиваться в ситуацию на валютном рынке и отпустить курс рубля. В то же время ЦБ принимает меры по обеспечению ликвидности и консолидации банков, и финансовая система остается гибкой. В частном секторе наблюдаются существенные изменения: появилось достаточно примеров российских IT-компаний, которые вполне могут конкурировать с международными. Это говорит о том, что в России есть высококвалифицированные человеческие ресурсы, которым государство оказывает поддержку, считает Зиллер. Кроме того, по мнению Зиллера, у России на данный момент нет острой потребности в иностранных инвестициях, поскольку основной капитал страны достиг достаточно высокого уровня. Акцент успешно делается на импортозамещение — помимо того, что производство автомобилей уже значительно "русифицировано", существует также большой потенциал для производства продуктов питания. Примечательно, что России по-прежнему удается иметь положительное сальдо торгового баланса, даже при столь низкой цене на нефть, подчеркнул аналитик.  
© AP Photo/ Sergei Chuzavkov ДАВОС, 22 янв — РИА Новости. Президент Украины Петр Порошенко отказывается общаться с российскими СМИ на Всемирном экономическом форуме в Давосе. Несколько раз российские журналисты пытались взять комментарий у украинского президента в кулуарах Всемирного экономического форума, в частности, по вопросам реализации Минских соглашений. Однако Порошенко, услышав, что пресса российская, сразу же отказывался от комментариев. Так, на вопрос корреспондента российского новостного агентства Sputnik, работающего на английском языке, Порошенко спросил, из какой страны СМИ, и, когда узнал, что из России, прикрыл диктофон ладонью и сообщил по-английски, что говорить не будет.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  В четверг аналогичная ситуация произошла с корреспондентом РИА Новости, которая пыталась взять комментарий по встрече Порошенко с премьер-министром Греции Алексисом Ципрасом. Президент сидел в окружении своей делегации в общем лобби конгресс-центра, где проходит форум в Давосе. Один из представителей делегации украинского президента, узнав, что СМИ из России, сообщил, что "президент не планировал общаться и давать брифинг для российских СМИ". После этого он попытался вызвать охрану, чтобы прогнать журналиста, несмотря на то, что украинская делегация находилась в зале, доступ в который открыт для прессы. По словам журналистов, работающих многие годы на Всемирном экономическом форуме, такое поведение ньюсмейкеров, которые дают комментарии СМИ по национальному признаку, представляет собой редкий случай. Представители организаторов форума также подтвердили, что он представляет собой открытую площадку, где общение идет без каких-либо ограничений.
© AFP 2016/ Yuri GripasМОСКВА, 22 янв – РИА Новости. В Москве возмущены решением Вашингтона отозвать аккредитации у пяти почетных консулов РФ в США — в Калифорнии, Юте, Миннесоте, Флориде и Пуэрто-Рико, заявила РИА Новости официальный представитель МИД РФ Мария Захарова. "Возмущены решением Вашингтона отозвать аккредитации у пяти из шести почетных консулов Российской Федерации в США — в Калифорнии, Юте, Миннесоте, Флориде и Пуэрто-Рико. Более того, им даже грозят уголовным преследованием. Попытки в обоснование подобных неадекватных действий обвинять нас в эскалации напряженности в двусторонних делах не выдерживают критики", — указала Захарова.
© AP Photo/ Paul Sancya МОСКВА, 23 янв — РИА Новости. США строят базу ВВС на северо-востоке Сирии, сообщает агентство Франс Пресс со ссылкой на источники в сирийской армии и силах безопасности. © AP Photo/ Ben CurtisОбозреватель NI рассказал, зачем США готовят базу в СирииАгентство сообщает, что база будет построена на основе сельскохозяйственного аэропорта в городе Рамилан в провинции Эль-Хасаке. По данным источников, на базе будут приземляться американские вертолеты и грузовые самолеты, доставляющие снаряжение и боеприпасы курдам. По данным издания Times, область, где расположена база, находится под контролем сирийских курдов. Представители властей США подтвердили дислокацию войск спецназначения в этом районе.     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  В свою очередь сирийский активист Абу Джадд Хаскави (Abu Jad Haskawi) сообщил изданию, что аэродром был реконструирован и одна взлетно-посадочная полоса выделена под американские вертолеты и командный центр. Как сообщили местные активисты, это первая база США на сирийской земле. Она расположена в нескольких десятках километров от границы с Турцией и Ираком. Ранее в субботу вице-президент США Джо Байден заявил о готовности к военному решению конфликта в Сирии, если политическое будет невозможно. В Сирии с марта 2011 года продолжается вооруженный конфликт, в результате которого, по данным ООН, погибли более 220 тысяч человек. Правительственным войскам противостоят банды боевиков, принадлежащие к различным вооруженным формированиям. Наиболее активными являются террористические группировки "Исламское государство" и "Джебхат ан-Нусра" (обе запрещены в РФ). Развитие ситуации — в спецпроекте РИА Новости "Война в Сирии" >>
© AFP 2016/ Alexander NemenovМОСКВА, 19 янв — РИА Новости. "Газпром" во вторник направил "Нафтогазу Украины" счет на оплату газа, невыбранного украинской компанией в третьем квартале 2015 года по условию "бери или плати", сообщила российская компания.© AFP 2016/ Sergei Supinsky"Нафтогаз" хочет обсудить с "Газпромом" тарифы на транзит газа "В соответствии с действующим между "Газпромом" и "Нафтогазом Украины" контрактом купли-продажи газа (от 2009 года — ред.) покупатель обязан ежегодно оплачивать минимальное годовое количество газа. Исходя из условий контракта, минимальное годовое количество газа в 3 квартале 2015 года составило 10,485 миллиарда кубометров. Учитывая это, а также объем газа, поставленного "Газпромом" на Украину в третьем квартале 2015 года, "Нафтогазу" выставлен счет на сумму 2,549 миллиарда долларов", — говорится в сообщении "Газпрома". Российская компания ожидает оплаты счета в течение 10 дней. "Украина в 2015 году фактически отказалась от закупок российского газа в третьем квартале, таким образом никаких договоренностей о неприменении правила "бери или плати" в этом периоде не было", — отметил председатель правления "Газпрома" Алексей Миллер, слова которого приводятся в сообщении. В 2015 году условие "бери или плати" не применялось для НАК "Нафтогаз Украины" в первом, втором и четвертом кварталах, напоминают в управлении информации "Газпрома".     (function (a, b, c, d, e, f, g, h) {          g = b.createElement(c);          g.src = d;          g.type = "application/javascript";          g.async = !0;          h = b.getElementsByTagName(c)[0];          h.parentNode.insertBefore(g, h);          a[f] = [];          a[e] = function () {              a[f].push(Array.prototype.slice.apply(arguments));         }     }) (window, document, "script", (document.location.protocol === "https:" ? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer", "seedrInit");       SeedrPlayer(         document.getElementsByClassName('article_full_text')[0],         'p3',         {             gid: "565c496864225d12038b456a",             marginBottom: "25px",             onError: function (e) { console.log(e); }         }     );  В 2015 году Украина побила антирекорд, закупив у России всего лишь 6,1 миллиарда кубометров газа. В прошлом году Украина закупала российский газ в период января-июня, а после — в период с 12 октября по 24 ноября. Осенняя закупка стала результатом договоренностей России, Украины и Еврокомиссии в рамках действия так называемого зимнего газового пакета (действует до 31 марта 2016 года). Это уже второй зимний пакет в истории газовых взаимоотношений РФ и Украины. На срок действия таких "пакетных" договоренностей "Газпром" и "Нафтогаз" подписывают дополнительные соглашения к коммерческому контракту от 2009 года, в которых поквартально определяют условия закупок Украиной российского газа. При этом контрактное условие "бери или плати" в таких допсоглашениях не применяется. Размер штрафа, выставленного "Газпромом" Украине по итогам 2014 года (за период с 1 января 2014 года до 31 октября 2014 года, когда еще не вступил в силу зимний газовый пакет 2014/2015), составил 8,197 миллиарда долларов. Глава "Газпрома" Алексей Миллер в июне 2015 года говорил, что общая сумма претензий "Газпрома" к "Нафтогазу" в Арбитраже Стокгольма из-за недобора газа по правилу "бери или плати" достигла 26,7 миллиарда долларов. Позже "Газпром" уточнил сумму своих претензий в Стокгольме к "Нафтогазу" — по последним данным, российская компания требует взыскать с украинской более 29 миллиардов долларов.  © РИА Новости. Виталий ПодвицкийНа газ акция не распространяется
